userWallet,timestamp,action,contract_address,contract_name,value_eth,gas_used,gas_price,tx_hash,block_number,is_error
0xc179d55f7e00e789915760f7d260a1bf6285278b,1607878107,supply,0x39aa39c021dfbae8fac545936693ac917d5e7563,cUSDC,0,163763,58000000000,0x5821d86a8a564c9cf9c1c2fec633045c40918e13461f07e1f650eae1c40812be,11445831,False
0xc22b8e78394ce52e0034609a67ae3c959daa84bc,1610578891,supply,0x5d3a536e4d6dbd6114cc1ead35777bab948e3643,cDAI,0,175819,71250000000,0x39a64402b4642a2cc679a06f031d846d9077c86cc02115e1fbe492c7d77e4ebe,11649611,False
0xc22b8e78394ce52e0034609a67ae3c959daa84bc,1610818672,supply,0x5d3a536e4d6dbd6114cc1ead35777bab948e3643,cDAI,0,165045,181250000000,0x76befdeab09ed113ebdeccc08fcf610132327c679487d147cae0680c407aab36,11667621,False
0xc22b8e78394ce52e0034609a67ae3c959daa84bc,1611013253,redeem,0x5d3a536e4d6dbd6114cc1ead35777bab948e3643,cDAI,0,168571,68750000000,0x6af423751d539c777bc441bd51adb4ae1a0ec2760022aed9225f38fbef1f6939,11682268,False
0xcbbd9fe837a14258286bbf2e182cbc4e4518c5a3,1597929905,supply,0x39aa39c021dfbae8fac545936693ac917d5e7563,cUSDC,0,205952,108000000000,0x4c3ec6d38c70f404dedbed124ae8005d8f68650a5fa49e36eb8912f4b02c4cab,10697319,False
0xcbbd9fe837a14258286bbf2e182cbc4e4518c5a3,1597943393,redeem,0x39aa39c021dfbae8fac545936693ac917d5e7563,cUSDC,0,195586,138000000000,0xed02bbfddd5411697c729db8b622cc961b20a06dddeae3f43a2fbf29702a2e57,10698330,False
0xcbbd9fe837a14258286bbf2e182cbc4e4518c5a3,1603242259,borrow,0x5d3a536e4d6dbd6114cc1ead35777bab948e3643,cDAI,0,432417,39000000000,0x01333dafb100147e4e8121f6f86194c21f53a5bbe8397dcde6953d9293715807,11096418,False
0xcbbd9fe837a14258286bbf2e182cbc4e4518c5a3,1603243417,repay,0x5d3a536e4d6dbd6114cc1ead35777bab948e3643,cDAI,0,283869,43000001459,0xee87de9afddce6fea982c7969b26f29cfaa196151fcc20da3c0ffe281b1d3d25,11096496,False
0xcbbd9fe837a14258286bbf2e182cbc4e4518c5a3,1603651390,repay,0x5d3a536e4d6dbd6114cc1ead35777bab948e3643,cDAI,0,283497,17710000000,0x83bf5d2058e7a4acd9772f1454c51df84ea6fe508b7d009af14977f2dbe61457,11127245,False
0xcbbd9fe837a14258286bbf2e182cbc4e4518c5a3,1603653440,supply,0x5d3a536e4d6dbd6114cc1ead35777bab948e3643,cDAI,0,278007,16000001459,0xba68deb020bbbe5c112c6f5c2276bee23561add80fab1d405f0bd9f39e1d9c2f,11127386,False
0xcbbd9fe837a14258286bbf2e182cbc4e4518c5a3,1603887012,borrow,0x5d3a536e4d6dbd6114cc1ead35777bab948e3643,cDAI,0,362312,74000000000,0x62b7c27cf019c303b9411041d8d93d8c7cd337fa0224d2471cc31df0c32d2003,11145029,False
0xcbbd9fe837a14258286bbf2e182cbc4e4518c5a3,1606914854,repay,0x5d3a536e4d6dbd6114cc1ead35777bab948e3643,cDAI,0,308076,23800000000,0xa775d22108d498bc80c935cd953a609983e15279995ebe7e1e213f9c6f418d49,11373302,False
0xcbbd9fe837a14258286bbf2e182cbc4e4518c5a3,1607815135,redeem,0x5d3a536e4d6dbd6114cc1ead35777bab948e3643,cDAI,0,359395,21400000000,0x7e504de2b5acf187e47c40a39ae5d3718737f233166dcb9a6df1bb5b573580ad,11441043,False
0xcbbd9fe837a14258286bbf2e182cbc4e4518c5a3,1608128402,borrow,0x5d3a536e4d6dbd6114cc1ead35777bab948e3643,cDAI,0,382127,169000000000,0xdee0be213569c004c1fba4e1d733fd2543309abfd69d5a7f3343c18036ea397e,11464633,False
0xcbbd9fe837a14258286bbf2e182cbc4e4518c5a3,1612710285,redeem,0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5,cETH,0,200847,110000000233,0x9c4f7459aded7ba8dd6cadb37bae20402bec60b71a7a497bddbfc94d6406c087,11810001,False
0xcbbd9fe837a14258286bbf2e182cbc4e4518c5a3,1617061506,repay,0x5d3a536e4d6dbd6114cc1ead35777bab948e3643,cDAI,0,159567,117000000000,0x7252285488ea813162eb990c1544c584fd839c38226aa8950dba3e9f4fc4dd1f,12137207,False
0xcbbd9fe837a14258286bbf2e182cbc4e4518c5a3,1617061653,redeem,0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5,cETH,0,182429,118800000000,0xe7e4746468bf46616fe05cfd385dddafb559d75389b9e4596244daed92c86a54,12137217,False
0xcecf5163bb057c1aff4963d9b9a7d2f0bf591710,1606023251,supply,0x39aa39c021dfbae8fac545936693ac917d5e7563,cUSDC,0,205845,43000000000,0xb194c55d036e69ff1d6c1cc888afc9bb51a8d3202b76853d4f639823e4be53a7,11306162,False
0xcf0033bf27804640e5339e06443e208db5870dd2,1604914234,supply,0x39aa39c021dfbae8fac545936693ac917d5e7563,cUSDC,0,202784,30000000000,0x561c5cffbd8b2c0bb69a90677e698bab7c7b60166a654e786ca5b5760c9eb5ec,11222488,False
0xd0df53e296c1e3115fccc3d7cdf4ba495e593b56,1605648077,supply,0x39aa39c021dfbae8fac545936693ac917d5e7563,cUSDC,0,174552,46000000000,0x53af5fb9bf23a05d7ccb6afa1726c11c2fd10e7a783422fc4835f36383700bf4,11277850,False
0xd1a3888fd8f490367c6104e10b4154427c02dd9c,1604213895,supply,0x39aa39c021dfbae8fac545936693ac917d5e7563,cUSDC,0,174552,16100000000,0x89cef373376a9b11d1fc7a10ee2fc949f2514a4d26436de863eaa50e435ccbd0,11169661,False
0xd334d18fa6bada9a10f361bae42a019ce88a3c33,1605769179,supply,0x39aa39c021dfbae8fac545936693ac917d5e7563,cUSDC,0,184749,20000000000,0x32f084b72ae8bc9ade8484bdad0c08743f176feaa63146708f01ad1b791ac69b,11286935,False
0xdde73df7bd4d704a89ad8421402701b3a460c6e9,1637043548,redeem,0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5,cETH,0,147714,141434172833,0xbce692aa769ace682d7f2e4f8e88a50bb8d18c58888c123a3aad1f1d0f9a45e8,13624969,False
0xde92d70253604fd8c5998c8ee3ed282a41b33b7f,1605905489,supply,0x39aa39c021dfbae8fac545936693ac917d5e7563,cUSDC,0,177613,30000000000,0x250f306707d8adf86be1bc2d96d8649211bca86e5abd0b857d90fd6a20bdd24d,11297222,False
0xded1f838ae6aa5fcd0f13481b37ee88e5bdccb3d,1607928429,supply,0x39aa39c021dfbae8fac545936693ac917d5e7563,cUSDC,0,202745,28000000000,0x1168593b828befaab22c58b01e013ff3e25d0cffad9e185699d2bd029dd145ca,11449567,False
0xded1f838ae6aa5fcd0f13481b37ee88e5bdccb3d,1607928494,supply,0x39aa39c021dfbae8fac545936693ac917d5e7563,cUSDC,0,185887,28000000000,0x733522d61a8782ef6c3c6be3597f9ce13999c9b2ed5bb2becce5352dd6313724,11449578,False
0xebb8629e8a3ec86cf90cb7600264415640834483,1637609551,supply,0x39aa39c021dfbae8fac545936693ac917d5e7563,cUSDC,0,200032,139948770736,0xd0e759910f581b3f036497437d97a22a84c1927f4688afac2c4d278ca845506d,13666355,False
0xf10fd8921019615a856c1e95c7cd3632de34edc4,1593953660,supply,0xb3319f5d18bc0d84dd1b4825dcde5d5f7266d407,cZRX,0,182171,31500000000,0x086275af4e7daacb98d90d4cd85c67fb9ebe4da4610dc0f34d48173b273f3703,10399495,False
0xf10fd8921019615a856c1e95c7cd3632de34edc4,1600605495,redeem,0xb3319f5d18bc0d84dd1b4825dcde5d5f7266d407,cZRX,0,209197,127500000000,0xd1e56b1ff1b5d509fb9f64530290ae7a6e0072ad9375254e4c7503e6ebc51c30,10899257,False
0xf340b9f2098f80b86fbc5ede586c319473aa11f3,1616186297,borrow,0x39aa39c021dfbae8fac545936693ac917d5e7563,cUSDC,0,325496,186000000000,0x84329f34bf2b36127df37bb9e8a7d6ced67a7d42d779b50c9a577d84834ef57d,12071387,False
0xf340b9f2098f80b86fbc5ede586c319473aa11f3,1617585340,borrow,0x39aa39c021dfbae8fac545936693ac917d5e7563,cUSDC,0,249505,90000000000,0xa2eccbab60fe8ba173427d214b72de5ec6c1a23e2729d9318ee96eb8c6cc8f0a,12176631,False
0xf340b9f2098f80b86fbc5ede586c319473aa11f3,1617673658,borrow,0x39aa39c021dfbae8fac545936693ac917d5e7563,cUSDC,0,234505,164000000000,0x42480d76d138e1e3e3a1ad03f1cfe0c56e70053981c4f37d357c66608a5a3d27,12183250,False
0xf340b9f2098f80b86fbc5ede586c319473aa11f3,1617851863,borrow,0x39aa39c021dfbae8fac545936693ac917d5e7563,cUSDC,0,234505,109000000000,0xd06fc438b1cec212267f13dc431aed10a0c7a405edae29d0a32d23d6ef69280d,12196720,False
0xf340b9f2098f80b86fbc5ede586c319473aa11f3,1618937574,repay,0x39aa39c021dfbae8fac545936693ac917d5e7563,cUSDC,0,155242,268000000000,0x5cedd0817366b1ae142907e56dc2c20b8663b6fe27b4160d5ce38a0d5e78d902,12278221,False
0xf340b9f2098f80b86fbc5ede586c319473aa11f3,1618938396,redeem,0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5,cETH,0,171047,259000000000,0x17181030a362aa8efeb1c9dc7d605523a00d6df4248c1f6f537933ca6ad3cda1,12278282,False
0xf340b9f2098f80b86fbc5ede586c319473aa11f3,1621438165,borrow,0x39aa39c021dfbae8fac545936693ac917d5e7563,cUSDC,0,239554,605000000000,0x7a5d33b106aa781b02556280a21e91df4a73e9f2790d5e839ea3badcc25da23f,12465641,False
0xf340b9f2098f80b86fbc5ede586c319473aa11f3,1621633190,repay,0x39aa39c021dfbae8fac545936693ac917d5e7563,cUSDC,0,155264,371000000000,0xd6e4da4cd33d577d8575bf14431eb68dd6839727f737032126a3a8668acc3f24,12480175,False
0xf340b9f2098f80b86fbc5ede586c319473aa11f3,1622045396,borrow,0x39aa39c021dfbae8fac545936693ac917d5e7563,cUSDC,0,239554,67000000000,0xf592f134307ac8d3b7a2c53e20c1357dadc7fca2d7db37d9d4633c69159deb70,12510925,False
0xf340b9f2098f80b86fbc5ede586c319473aa11f3,1622491332,repay,0x39aa39c021dfbae8fac545936693ac917d5e7563,cUSDC,0,155264,34000000000,0xd3fd32a9793f8805bf73e516d82a4bc540310ec7187d3871c1a1f64d2c7d9298,12544139,False
0xf340b9f2098f80b86fbc5ede586c319473aa11f3,1623452307,redeem,0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5,cETH,0,188295,19000000000,0x865c69de3e1d0640c46108b14ec684a872be57cb9ab8d8f841db12e7f6e6b840,12616048,False
0xf340b9f2098f80b86fbc5ede586c319473aa11f3,1652316570,supply,0x70e36f6bf80a52b3b46b3af8e106cc0ed743e8e4,cCOMP,0,186623,139108333915,0xe2a3e045e7506b91fb5c8a83a8c694ce0093e7566857cc7f74412bb828ec8de9,14758114,False
0xf340b9f2098f80b86fbc5ede586c319473aa11f3,1655673899,redeem,0x70e36f6bf80a52b3b46b3af8e106cc0ed743e8e4,cCOMP,0,153331,44705132118,0x271a585d380206b5a5e1cb681d81de7ebeaf3a1f45a9c4a04f8015ded9fd8125,14992925,False
0xf54f36bca969800fd7d63a68029561309938c09b,1607932161,supply,0x39aa39c021dfbae8fac545936693ac917d5e7563,cUSDC,0,174525,41800000000,0x1aec5c2af00befe24af97892334de1b8d8b2dc1c0b8dcdc70a65d684db149ef2,11449851,False
0xf67e8e5805835465f7eba988259db882ab726800,1608247374,supply,0x39aa39c021dfbae8fac545936693ac917d5e7563,cUSDC,0,177586,45000000000,0xcf94baf33bee99193a0c7dc72394b876ff407d53a05dcfbe30d0ee0ec6cd2f40,11473640,False
0xf7aa5d0752cfcd41b0a5945867d619a80c405e52,1604173337,supply,0x39aa39c021dfbae8fac545936693ac917d5e7563,cUSDC,0,174552,19000000000,0x281486ce415822f21d9d870789b329637523ba95beade8a58ec82938b67e8584,11166632,False
0xfe5a05c0f8b24fca15a7306f6a4ebb7dcf2186ac,1603306306,supply,0x39aa39c021dfbae8fac545936693ac917d5e7563,cUSDC,0,202784,47000000000,0xe76b49f4a25d49d8e5279e905ca683488f1a21313e57393f57124634bdcd7761,11101237,False
